Year,Quarter,Airline,Total Revenue,Passenger Revenue,Total Expenses,Net Income,RPM,ASM,Long-Term Debt,Profit Sharing
2018,1,AAL,10401000000,9480000000,9970000000,159000000,52945000000,65823000000,,29000000
2018,1,DAL,9968000000,8765000000,9128000000,557000000,49276000000,59453000000,,188000000
2018,1,UAL,9032000000,8149000000,8756000000,145000000,49849000000,61977000000,,17000000
2018,2,AAL,11643000000,10674000000,10615000000,556000000,60779000000,72893000000,,63000000
2018,2,DAL,11775000000,10546000000,10095000000,1036000000,59406000000,68514000000,,404000000
2018,2,UAL,10777000000,9880000000,9616000000,684000000,59945000000,70702000000,,108000000
2018,3,AAL,11559000000,10561000000,10910000000,372000000,61865000000,75039000000,,43000000
2018,3,DAL,11953000000,10796000000,10311000000,1322000000,63320000000,72875000000,,399000000
2018,3,UAL,11003000000,10120000000,9800000000,836000000,63393000000,73681000000,,127000000
2018,4,AAL,10938000000,9962000000,10367000000,325000000,55570000000,68298000000,,40000000
2018,4,DAL,10742000000,9647000000,9652000000,1019000000,53241000000,62523000000,,311000000
2018,4,UAL,10491000000,9556000000,9839000000,462000000,56968000000,68902000000,,82000000
2018,FY,AAL,44541000000,40676000000,41885000000,1412000000,2.31E+11,2.82E+11,20566000000,175000000
2018,FY,DAL,44438000000,39755000000,39174000000,3935000000,2.25E+11,2.63E+11,7959000000,1301000000
2018,FY,UAL,41303000000,37706000000,38074000000,2129000000,2.30E+11,2.75E+11,12215000000,334000000
2019,1,AAL,10584000000,9658000000,10209000000,185000000,54802000000,66674000000,,20000000
2019,1,DAL,10472000000,9254000000,9452000000,730000000,51617000000,62416000000,,220000000
2019,1,UAL,9589000000,8725000000,9094000000,292000000,53097000000,65645000000,,33000000
2019,2,AAL,11960000000,11011000000,10807000000,662000000,62658000000,72322000000,,67000000
2019,2,DAL,12536000000,11368000000,10408000000,1443000000,63173000000,71754000000,,518000000
2019,2,UAL,11402000000,10486000000,9930000000,1052000000,63001000000,73240000000,,161000000
2019,3,AAL,11911000000,10995000000,11103000000,425000000,64874000000,75820000000,,52000000
2019,3,DAL,12560000000,11410000000,10489000000,1495000000,66862000000,75742000000,,517000000
